/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/type	@type
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/FeatureCollectionOptions/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/FeatureCollectionOptions/features/properties	@nest
/ContainedFeatureCollection/FeatureCollectionOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/ContainedFeatureCollection/FeatureCollectionOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/ContainedFeatureCollection/FeatureCollectionOptions/links/rel	http://www.iana.org/assignments/relation
/ContainedFeatureCollection/FeatureCollectionOptions/links/anchor	
/ContainedFeatureCollection/FeatureCollectionOptions/links/type	http://purl.org/dc/terms/type
/ContainedFeatureCollection/FeatureCollectionOptions/links/hreflang	http://purl.org/dc/terms/language
/ContainedFeatureCollection/FeatureCollectionOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/ContainedFeatureCollection/FeatureCollectionOptions/links/length	http://purl.org/dc/terms/extent
/ContainedFeatureCollection/FeatureCollectionOptions/features/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/FeatureCollectionOptions/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/href	http://www.w3.org/ns/oa#hasTarget
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/rel	http://www.iana.org/assignments/relation
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/anchor	
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/type	http://purl.org/dc/terms/type
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/hreflang	http://purl.org/dc/terms/language
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/ContainedFeatureCollection/FeatureCollectionOptions/features/links/length	http://purl.org/dc/terms/extent
/ContainedFeatureCollection/FeatureCollectionOptions/bbox	
/ContainedFeatureCollection/FeatureCollectionOptions/timeStamp	
/ContainedFeatureCollection/FeatureCollectionOptions/numberMatched	
/ContainedFeatureCollection/FeatureCollectionOptions/numberReturned	
/ContainedFeatureCollection/FeatureOptions/conformsTo	
/ContainedFeatureCollection/FeatureOptions/type	@type
/ContainedFeatureCollection/FeatureOptions/id	@id
/ContainedFeatureCollection/FeatureOptions/featureType	
/ContainedFeatureCollection/FeatureOptions/featureSchema	
/ContainedFeatureCollection/FeatureOptions/time	
/ContainedFeatureCollection/FeatureOptions/time/date	
/ContainedFeatureCollection/FeatureOptions/time/timestamp	
/ContainedFeatureCollection/FeatureOptions/time/interval	
/ContainedFeatureCollection/FeatureOptions/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/place	
/ContainedFeatureCollection/FeatureOptions/place/type	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/place/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/place/coordinates	
/ContainedFeatureCollection/FeatureOptions/place/bbox	
/ContainedFeatureCollection/FeatureOptions/place/base	
/ContainedFeatureCollection/FeatureOptions/place/base/type	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/place/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/place/base/coordinates	
/ContainedFeatureCollection/FeatureOptions/place/base/bbox	
/ContainedFeatureCollection/FeatureOptions/place/lower	
/ContainedFeatureCollection/FeatureOptions/place/upper	
/ContainedFeatureCollection/FeatureOptions/place/prisms	
/ContainedFeatureCollection/FeatureOptions/place/prisms/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/coordinates	
/ContainedFeatureCollection/FeatureOptions/place/prisms/base/bbox	
/ContainedFeatureCollection/FeatureOptions/place/prisms/lower	
/ContainedFeatureCollection/FeatureOptions/place/prisms/upper	
/ContainedFeatureCollection/FeatureOptions/place/prisms/bbox	
/ContainedFeatureCollection/FeatureOptions/geometry	https://purl.org/geojson/vocab#geometry
/ContainedFeatureCollection/FeatureOptions/geometry/type	@type
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/FeatureOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/FeatureOptions/geometry/geometries	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/type	@type
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/type	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/href	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/FeatureOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/FeatureOptions/properties	@nest
/ContainedFeatureCollection/FeatureOptions/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/PointOptions/conformsTo	
/ContainedFeatureCollection/PointOptions/type	@type
/ContainedFeatureCollection/PointOptions/id	@id
/ContainedFeatureCollection/PointOptions/featureType	
/ContainedFeatureCollection/PointOptions/featureSchema	
/ContainedFeatureCollection/PointOptions/time	
/ContainedFeatureCollection/PointOptions/time/date	
/ContainedFeatureCollection/PointOptions/time/timestamp	
/ContainedFeatureCollection/PointOptions/time/interval	
/ContainedFeatureCollection/PointOptions/coordRefSys	
/ContainedFeatureCollection/PointOptions/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/place	
/ContainedFeatureCollection/PointOptions/place/type	
/ContainedFeatureCollection/PointOptions/place/coordRefSys	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/place/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/place/coordinates	
/ContainedFeatureCollection/PointOptions/place/bbox	
/ContainedFeatureCollection/PointOptions/place/base	
/ContainedFeatureCollection/PointOptions/place/base/type	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/place/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/place/base/coordinates	
/ContainedFeatureCollection/PointOptions/place/base/bbox	
/ContainedFeatureCollection/PointOptions/place/lower	
/ContainedFeatureCollection/PointOptions/place/upper	
/ContainedFeatureCollection/PointOptions/place/prisms	
/ContainedFeatureCollection/PointOptions/place/prisms/type	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base	
/ContainedFeatureCollection/PointOptions/place/prisms/base/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/place/prisms/base/coordinates	
/ContainedFeatureCollection/PointOptions/place/prisms/base/bbox	
/ContainedFeatureCollection/PointOptions/place/prisms/lower	
/ContainedFeatureCollection/PointOptions/place/prisms/upper	
/ContainedFeatureCollection/PointOptions/place/prisms/bbox	
/ContainedFeatureCollection/PointOptions/geometry	https://purl.org/geojson/vocab#geometry
/ContainedFeatureCollection/PointOptions/geometry/type	@type
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/geometry/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/PointOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/PointOptions/geometry/geometries	
/ContainedFeatureCollection/PointOptions/geometry/geometries/type	@type
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/type	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/href	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/epoch	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/single-refsys/type	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/single-refsys/href	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/PointOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/PointOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/PointOptions/properties	@nest
/ContainedFeatureCollection/PointOptions/bbox	https://purl.org/geojson/vocab#bbox
